
> aioi-app@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.227:3000
- Environments: .env.local
✓ Ready in 302ms

 GET / 200 in 208ms (next.js: 114ms, application-code: 93ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20u 200 in 70ms (next.js: 5ms, application-code: 64ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20 200 in 67ms (next.js: 3ms, application-code: 64ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20s 200 in 69ms (next.js: 4ms, application-code: 66ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20so 200 in 75ms (next.js: 3ms, application-code: 72ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20sou 200 in 72ms (next.js: 4ms, application-code: 69ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20sout 200 in 86ms (next.js: 4ms, application-code: 82ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20south 200 in 82ms (next.js: 4ms, application-code: 78ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20south%20 200 in 141ms (next.js: 4ms, application-code: 137ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20south%20r 200 in 92ms (next.js: 4ms, application-code: 88ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20south%20ro 200 in 83ms (next.js: 4ms, application-code: 79ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20south%20roa 200 in 78ms (next.js: 4ms, application-code: 74ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20south%20road 200 in 68ms (next.js: 3ms, application-code: 65ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20south%20road%20 200 in 75ms (next.js: 3ms, application-code: 71ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20south%20road 200 in 72ms (next.js: 3ms, application-code: 69ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20south%20road%2C 200 in 66ms (next.js: 3ms, application-code: 63ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20south%20road%2C%20 200 in 71ms (next.js: 7ms, application-code: 64ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20south%20road%2C%20g 200 in 67ms (next.js: 3ms, application-code: 64ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20south%20road%2C%20gr 200 in 69ms (next.js: 3ms, application-code: 66ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20south%20road%2C%20gre 200 in 66ms (next.js: 3ms, application-code: 62ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great%20south%20road%2C%20gree 200 in 71ms (next.js: 4ms, application-code: 67ms)
✓ Compiled in 64ms
✓ Compiled in 24ms
✓ Compiled in 22ms
✓ Compiled in 22ms
✓ Compiled in 23ms
 GET / 200 in 51ms (next.js: 10ms, application-code: 40ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=34 200 in 174ms (next.js: 6ms, application-code: 168ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=343 200 in 68ms (next.js: 3ms, application-code: 66ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=3432 200 in 79ms (next.js: 4ms, application-code: 75ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=49%20 200 in 111ms (next.js: 2ms, application-code: 109ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=49 200 in 67ms (next.js: 3ms, application-code: 64ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=49b%20 200 in 68ms (next.js: 3ms, application-code: 65ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=49b%20ho 200 in 73ms (next.js: 3ms, application-code: 70ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=49b%20hol 200 in 100ms (next.js: 6ms, application-code: 95ms)
✓ Compiled in 46ms
✓ Compiled in 21ms
 GET / 200 in 39ms (next.js: 13ms, application-code: 26ms)
 GET / 200 in 27ms (next.js: 4ms, application-code: 23ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=49%20hol 200 in 134ms (next.js: 8ms, application-code: 126ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=49%20ho 200 in 75ms (next.js: 3ms, application-code: 71ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=49 200 in 72ms (next.js: 6ms, application-code: 66ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=49b%20h 200 in 84ms (next.js: 1787µs, application-code: 82ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=49b%20hol 200 in 68ms (next.js: 2ms, application-code: 66ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=49B%20Holbrook%20Street%2C%20Blockhouse%20Bay%2C%20Auckland%2C%200600 200 in 83ms (next.js: 3ms, application-code: 80ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=49D%20Holbrook%20Street%2C%20Blockhouse%20Bay%2C%20Auckland%2C%200600 200 in 107ms (next.js: 5ms, application-code: 103ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=49 200 in 103ms (next.js: 3ms, application-code: 99ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=49b 200 in 74ms (next.js: 3ms, application-code: 71ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=49b%20 200 in 79ms (next.js: 4ms, application-code: 75ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=90 200 in 91ms (next.js: 4ms, application-code: 88ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=90b%20 200 in 76ms (next.js: 3ms, application-code: 73ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=90b%20r 200 in 97ms (next.js: 4ms, application-code: 92ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=90b%20ran 200 in 88ms (next.js: 3ms, application-code: 85ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=90b%20ranfu 200 in 76ms (next.js: 4ms, application-code: 71ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=90b%20ranfur 200 in 69ms (next.js: 3ms, application-code: 66ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=90b%20ranfurl 200 in 92ms (next.js: 4ms, application-code: 88ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=90b%20rarfurly%20 200 in 75ms (next.js: 4ms, application-code: 71ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=90b%20rarfurly%20r 200 in 76ms (next.js: 3ms, application-code: 73ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=90b%20ra 200 in 78ms (next.js: 3ms, application-code: 75ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=90b%20ran 200 in 76ms (next.js: 4ms, application-code: 72ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=90b%20ranfur 200 in 74ms (next.js: 4ms, application-code: 71ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F 200 in 111ms (next.js: 5ms, application-code: 107ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F90 200 in 102ms (next.js: 3ms, application-code: 99ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F90%20 200 in 82ms (next.js: 1999µs, application-code: 80ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F90%20r 200 in 98ms (next.js: 4ms, application-code: 94ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F90%20ran 200 in 77ms (next.js: 3ms, application-code: 74ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F90%20ranfur 200 in 75ms (next.js: 4ms, application-code: 71ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F90%20Ranfurly%20Road%2C%20Epsom%2C%20Auckland%2C%201023 200 in 84ms (next.js: 4ms, application-code: 81ms)
✓ Compiled in 39ms
✓ Compiled in 23ms
✓ Compiled in 20ms
✓ Compiled in 19ms
 GET / 200 in 32ms (next.js: 4ms, application-code: 28ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=34 200 in 183ms (next.js: 4ms, application-code: 179ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602 200 in 154ms (next.js: 3ms, application-code: 151ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20 200 in 67ms (next.js: 2ms, application-code: 65ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20greats 200 in 72ms (next.js: 3ms, application-code: 69ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=602%20great 200 in 101ms (next.js: 4ms, application-code: 98ms)
✓ Compiled in 38ms
✓ Compiled in 23ms
✓ Compiled in 23ms
✓ Compiled in 55ms
 GET / 200 in 40ms (next.js: 6ms, application-code: 34ms)
 GET / 200 in 27ms (next.js: 3ms, application-code: 24ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=wrwe 200 in 124ms (next.js: 4ms, application-code: 120ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F 200 in 130ms (next.js: 3ms, application-code: 127ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F90 200 in 81ms (next.js: 3ms, application-code: 78ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F90%20 200 in 74ms (next.js: 2ms, application-code: 72ms)
 GET / 200 in 23ms (next.js: 3ms, application-code: 20ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F 200 in 112ms (next.js: 4ms, application-code: 107ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2 200 in 82ms (next.js: 2ms, application-code: 80ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20 200 in 88ms (next.js: 3ms, application-code: 85ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20b 200 in 99ms (next.js: 6ms, application-code: 93ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20br 200 in 89ms (next.js: 4ms, application-code: 85ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20bri 200 in 73ms (next.js: 3ms, application-code: 70ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20brigh 200 in 83ms (next.js: 6ms, application-code: 76ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20bright 200 in 65ms (next.js: 3ms, application-code: 62ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20brights 200 in 71ms (next.js: 3ms, application-code: 68ms)
 GET / 200 in 46ms (next.js: 10ms, application-code: 36ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F 200 in 225ms (next.js: 4ms, application-code: 222ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2 200 in 84ms (next.js: 3ms, application-code: 81ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20br 200 in 75ms (next.js: 4ms, application-code: 72ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20bri 200 in 69ms (next.js: 4ms, application-code: 66ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20bright 200 in 81ms (next.js: 3ms, application-code: 78ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20brightsi 200 in 95ms (next.js: 3ms, application-code: 91ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20bright 200 in 104ms (next.js: 4ms, application-code: 100ms)
✓ Compiled in 110ms
✓ Compiled in 22ms
✓ Compiled in 21ms
 GET / 200 in 37ms (next.js: 8ms, application-code: 29ms)
✓ Compiled in 29ms
✓ Compiled in 22ms
✓ Compiled in 22ms
✓ Compiled in 18ms
✓ Compiled in 22ms
✓ Compiled in 35ms
✓ Compiled in 22ms
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2 200 in 237ms (next.js: 5ms, application-code: 232ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20 200 in 92ms (next.js: 4ms, application-code: 88ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20b 200 in 92ms (next.js: 2ms, application-code: 90ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20bri 200 in 67ms (next.js: 3ms, application-code: 63ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20brigh 200 in 71ms (next.js: 3ms, application-code: 68ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20bright 200 in 71ms (next.js: 5ms, application-code: 66ms)
 GET / 200 in 28ms (next.js: 4ms, application-code: 23ms)
 GET / 200 in 23ms (next.js: 3ms, application-code: 20ms)
 GET / 200 in 25ms (next.js: 3ms, application-code: 22ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2 200 in 133ms (next.js: 3ms, application-code: 130ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20 200 in 92ms (next.js: 3ms, application-code: 89ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20br 200 in 74ms (next.js: 3ms, application-code: 71ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20bright 200 in 70ms (next.js: 3ms, application-code: 67ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20brights 200 in 67ms (next.js: 4ms, application-code: 63ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20brightsi 200 in 67ms (next.js: 3ms, application-code: 64ms)
 GET /login 200 in 40ms (next.js: 23ms, application-code: 18ms)
 GET / 200 in 18ms (next.js: 5ms, application-code: 14ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2 200 in 150ms (next.js: 5ms, application-code: 145ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20 200 in 90ms (next.js: 3ms, application-code: 87ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20b 200 in 92ms (next.js: 4ms, application-code: 89ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20bri 200 in 71ms (next.js: 2ms, application-code: 69ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20brih 200 in 66ms (next.js: 3ms, application-code: 64ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20bri 200 in 91ms (next.js: 3ms, application-code: 87ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20brig 200 in 72ms (next.js: 4ms, application-code: 69ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20brighr 200 in 69ms (next.js: 2ms, application-code: 67ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20brigh 200 in 82ms (next.js: 6ms, application-code: 76ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20bright 200 in 67ms (next.js: 3ms, application-code: 64ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20brightside 200 in 71ms (next.js: 5ms, application-code: 66ms)
 GET /login 200 in 19ms (next.js: 5ms, application-code: 14ms)
 GET / 200 in 18ms (next.js: 5ms, application-code: 13ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2. 200 in 118ms (next.js: 4ms, application-code: 114ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20 200 in 89ms (next.js: 4ms, application-code: 85ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20b 200 in 100ms (next.js: 5ms, application-code: 96ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20br 200 in 66ms (next.js: 2ms, application-code: 64ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20bright 200 in 72ms (next.js: 3ms, application-code: 69ms)
Using OpenStreetMap Nominatim API for address lookup
 GET /api/address?q=2%2F2%20brightside 200 in 72ms (next.js: 5ms, application-code: 66ms)
 GET / 200 in 58ms (next.js: 9ms, application-code: 49ms)
Using OpenStreetMap Nominatim API for address lookup
AWS Environment variable 'ADDRESSABLE_API_KEY' missing. Using fallback mock items.
 GET /api/address?q=2%2F 200 in 11ms (next.js: 5ms, application-code: 6ms)
Using OpenStreetMap Nominatim API for address lookup
AWS Environment variable 'ADDRESSABLE_API_KEY' missing. Using fallback mock items.
 GET /api/address?q=2%2F2 200 in 6ms (next.js: 3ms, application-code: 3ms)
Using OpenStreetMap Nominatim API for address lookup
AWS Environment variable 'ADDRESSABLE_API_KEY' missing. Using fallback mock items.
 GET /api/address?q=2%2F 200 in 7ms (next.js: 3ms, application-code: 4ms)
Using OpenStreetMap Nominatim API for address lookup
AWS Environment variable 'ADDRESSABLE_API_KEY' missing. Using fallback mock items.
 GET /api/address?q=90 200 in 5ms (next.js: 1902µs, application-code: 3ms)
Using OpenStreetMap Nominatim API for address lookup
AWS Environment variable 'ADDRESSABLE_API_KEY' missing. Using fallback mock items.
 GET /api/address?q=90b 200 in 6ms (next.js: 2ms, application-code: 4ms)
Using OpenStreetMap Nominatim API for address lookup
AWS Environment variable 'ADDRESSABLE_API_KEY' missing. Using fallback mock items.
 GET /api/address?q=90 200 in 8ms (next.js: 4ms, application-code: 4ms)
Using OpenStreetMap Nominatim API for address lookup
AWS Environment variable 'ADDRESSABLE_API_KEY' missing. Using fallback mock items.
 GET /api/address?q=100 200 in 11ms (next.js: 6ms, application-code: 5ms)
⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.227:3000
- Environments: .env.local
✓ Ready in 402ms

⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.227:3000
- Environments: .env.local
✓ Ready in 315ms

⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.227:3000
- Environments: .env.local
✓ Ready in 319ms

⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.227:3000
- Environments: .env.local
✓ Ready in 317ms

